,Startup_name,State_code,City,Category,Founded_at,Founded_month,Founded_quarter,Funding_rounds,Age_first_funding_year,Age_last_funding_year,Funding_total_usd,Has_VC,Has_angel,Has_roundA,Has_roundB,Has_roundC,Has_roundD,Status
0,Bandsintown,CA,San Diego,art&music,2007/1/1,1,2007-Q1,3,2.0,3.0,375000,0,1,0,0,0,0,1
1,Plixi,CA,San Diego,web,2009/3/18,3,2009-Q1,1,1.0,1.0,2600000,0,0,1,0,0,0,1
2,Inhale Digital,CA,San Francisco,games,2010/8/1,8,2010-Q3,2,0.0,1.0,1300000,1,1,0,0,0,0,0
3,Matisse Networks,CA,Mountain View,web,2002/1/1,1,2002-Q1,1,4.0,4.0,7500000,0,0,0,1,0,0,0
4,RingCube Technologies,CA,Mountain View,hardware&software,2005/1/1,1,2005-Q1,3,1.0,5.0,26000000,1,0,1,1,0,0,1
5,Doostang,CA,Palo Alto,web,2005/6/1,6,2005-Q2,3,1.0,4.0,5750000,1,1,1,0,0,0,1
6,Zong,CA,Menlo Park,mobile,2000/11/15,11,2000-Q4,3,4.0,9.0,27500000,0,0,1,1,0,0,1
7,Center'd,CA,Menlo Park,web,2006/1/1,1,2006-Q1,5,1.0,5.0,10400000,1,1,1,0,0,0,0
8,SinglePlatform,NY,New York,web,2010/1/1,1,2010-Q1,3,0.0,1.0,4575000,0,1,1,0,0,0,1
9,Metreos Corporation,TX,Austin,hardware&software,2001/1/1,1,2001-Q1,2,2.0,3.0,4355000,0,1,1,0,0,0,1
10,Neopolitan Networks,CA,Palo Alto,web,2002/1/1,1,2002-Q1,1,5.0,5.0,3170000,0,0,1,0,0,0,0
11,Scalent Systems,CA,Palo Alto,public_relations,2003/1/1,1,2003-Q1,1,4.0,4.0,15000000,0,0,0,0,1,0,1
12,"RetailMeNot, Inc.",TX,Austin,web,2007/5/1,5,2007-Q2,5,2.0,4.0,299500000,1,0,1,0,1,0,1
13,Lockdown Networks,WA,Seattle,public_relations,2001/1/1,1,2001-Q1,2,4.0,5.0,8600000,1,0,0,1,0,0,1
14,Karma,CA,San Francisco,mobile,2011/1/1,1,2011-Q1,2,0.0,0.0,2304999,1,0,0,0,0,0,1
15,Entertainment Media Works,NY,New York,hardware&software,2004/7/1,7,2004-Q3,1,2.0,2.0,4000000,0,0,0,1,0,0,0
16,Elastra,CA,San Francisco,hardware&software,2007/1/1,1,2007-Q1,2,0.0,1.0,14600000,0,0,1,1,0,0,0
17,RPO,CA,San Jose,hardware&software,2005/1/1,1,2005-Q1,3,1.0,5.0,44000000,0,0,0,1,1,0,0
18,Fotomoto,CA,San Francisco,e-commerce,2008/10/1,10,2008-Q4,3,0.0,2.0,1822922,0,1,1,0,0,0,1
19,Peer39,NY,New York,advertising,2006/3/1,3,2006-Q1,7,0.0,5.0,29915001,1,1,1,1,1,0,1
20,PublicEarth,CA,Menlo Park,travel,2008/1/1,1,2008-Q1,2,0.0,2.0,4000000,1,0,1,0,0,0,0
21,Efficient Frontier,CA,Sunnyvale,advertising,2002/1/1,1,2002-Q1,1,4.0,4.0,6000000,0,0,0,0,1,0,1
22,NetDevices,CA,Sunnyvale,hardware&software,2003/1/1,1,2003-Q1,1,2.0,2.0,25000000,0,0,0,1,0,0,1
23,Go Try It On,NY,New York,fashion,2009/12/1,12,2009-Q4,3,0.0,2.0,3750000,0,1,1,0,0,0,1
24,Performable,MA,Cambridge,hardware&software,2009/10/17,10,2009-Q4,1,0.0,0.0,3000000,0,0,1,0,0,0,1
25,Appstores.com,CA,San Francisco,hardware&software,2010/5/24,5,2010-Q2,2,0.0,1.0,1155000,0,1,0,0,0,0,1
26,Fortify Software,CA,San Mateo,hardware&software,2002/10/1,10,2002-Q4,1,3.0,3.0,10000000,0,0,0,0,0,1,1
27,Indeed,TX,Austin,web,2004/11/1,11,2004-Q4,1,0.0,0.0,5000000,0,0,1,0,0,0,1
28,Transparency Software,CA,Palo Alto,hardware&software,2004/1/1,1,2004-Q1,2,1.0,3.0,12050000,1,0,1,0,0,0,0
29,Viewdle,CA,Palo Alto,analytics,2006/1/1,1,2006-Q1,3,2.0,4.0,12000000,1,0,1,1,0,0,1
30,Virsto Software,CA,Sunnyvale,hardware&software,2007/7/1,7,2007-Q3,3,1.0,4.0,24000000,0,0,1,1,0,0,1
31,Carbonetworks,CA,San Francisco,clean_technology,2005/1/1,1,2005-Q1,1,3.0,3.0,5000000,0,0,1,0,0,0,0
32,Sana Security,CA,San Mateo,security,2000/1/1,1,2000-Q1,1,7.0,7.0,12000000,0,0,0,0,0,0,1
33,Sportgenic,CA,San Francisco,advertising,2005/9/1,9,2005-Q3,3,1.0,3.0,11489687,0,1,1,1,0,0,1
34,Lolapps,CA,San Francisco,web,2008/1/1,1,2008-Q1,1,0.0,0.0,4000000,0,0,1,0,0,0,1
35,adBrite,CA,San Francisco,advertising,2003/1/1,1,2003-Q1,4,1.0,9.0,40400000,0,0,1,1,1,1,1
36,QuikCycle,CA,Santa Clara,hardware&software,1998/1/1,1,1998-Q1,2,9.0,9.0,17800000,1,0,0,0,0,0,0
37,Instagram,CA,San Francisco,social_media,2010/3/1,3,2010-Q1,3,0.0,2.0,57500000,0,1,1,1,0,0,1
38,Motionbox,NY,New York,games,2006/1/1,1,2006-Q1,3,0.0,3.0,17200000,0,0,1,1,1,0,1
39,Thumbplay,NY,New York,art&music,2004/9/1,9,2004-Q3,4,2.0,5.0,41500019,0,0,0,0,1,0,1
40,DailyStrength,CA,Los Angeles,web,2006/4/1,4,2006-Q2,1,1.0,1.0,5000000,0,0,1,0,0,0,1
41,Yub,CA,Mountain View,e-commerce,2013/1/1,1,2013-Q1,1,0.0,0.0,12000000,1,0,0,0,0,0,0
42,Azuro,CA,Santa Clara,semiconductors,2002/1/1,1,2002-Q1,2,4.0,7.0,10000000,1,0,0,1,0,0,1
43,BookFresh,CA,San Francisco,web,2007/1/1,1,2007-Q1,1,2.0,2.0,500000,0,1,0,0,0,0,1
44,Singly,CA,San Francisco,analytics,2010/12/21,12,2010-Q4,2,0.0,1.0,8950000,0,0,1,0,0,0,1
45,TxVia,NY,New York,finance,2006/1/1,1,2006-Q1,4,1.0,4.0,55350000,0,0,1,1,1,1,1
46,Blue Vector Systems,CA,Mountain View,public_relations,2002/1/1,1,2002-Q1,1,3.0,3.0,4000000,0,0,0,1,0,0,0
47,Astrid,CA,San Francisco,social_media,2008/1/1,1,2008-Q1,1,4.0,4.0,400000,0,1,0,0,0,0,1
48,Hubspan,WA,Seattle,hardware&software,2000/1/1,1,2000-Q1,1,5.0,5.0,13000000,0,0,0,0,0,1,1
49,41st Parameter,CA,San Jose,security,2004/1/1,1,2004-Q1,4,2.0,8.0,38064570,1,0,0,1,1,1,1
50,Fluther,CA,San Francisco,web,2007/1/1,1,2007-Q1,1,2.0,2.0,600000,0,1,0,0,0,0,1
51,Woven Systems,CA,Santa Clara,web,2003/1/1,1,2003-Q1,2,2.0,4.0,30000000,0,0,1,1,0,0,1
52,Chomp,CA,San Francisco,mobile,2009/9/9,9,2009-Q3,2,0.0,0.0,2565000,0,1,1,0,0,0,1
53,ShopWiki,NY,New York,e-commerce,2005/6/1,6,2005-Q2,1,1.0,1.0,6250000,0,0,1,0,0,0,1
54,Fondu,NY,New York,web,2010/2/1,2,2010-Q1,1,1.0,1.0,575000,0,1,0,0,0,0,1
